{'real_amount': Decimal('0.01'), 'id': '106', 'financial_income': Decimal('0'), 'ought_amount': Decimal('0.01'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('404.94'), 'id': '19340', 'financial_income': Decimal('0'), 'ought_amount': Decimal('404.94'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('3427.2'), 'id': '19341', 'financial_income': Decimal('0'), 'ought_amount': Decimal('3427.2'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('7711.2'), 'id': '19342', 'financial_income': Decimal('0'), 'ought_amount': Decimal('7711.2'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('1687.08'), 'id': '19343', 'financial_income': Decimal('0'), 'ought_amount': Decimal('1687.08'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('155.04'), 'id': '19344', 'financial_income': Decimal('0'), 'ought_amount': Decimal('155.04'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('3967.38'), 'id': '19345', 'financial_income': Decimal('0'), 'ought_amount': Decimal('3967.38'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('35.2'), 'id': '19346', 'financial_income': Decimal('0'), 'ought_amount': Decimal('35.2'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('66'), 'id': '19347', 'financial_income': Decimal('0'), 'ought_amount': Decimal('66'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('26.4'), 'id': '19348', 'financial_income': Decimal('0'), 'ought_amount': Decimal('26.4'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('4.4'), 'id': '19349', 'financial_income': Decimal('0'), 'ought_amount': Decimal('4.4'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('61.6'), 'id': '19350', 'financial_income': Decimal('0'), 'ought_amount': Decimal('61.6'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('330'), 'id': '19351', 'financial_income': Decimal('0'), 'ought_amount': Decimal('330'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('92.4'), 'id': '19352', 'financial_income': Decimal('0'), 'ought_amount': Decimal('92.4'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('52.8'), 'id': '19353', 'financial_income': Decimal('0'), 'ought_amount': Decimal('52.8'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('330'), 'id': '19354', 'financial_income': Decimal('0'), 'ought_amount': Decimal('330'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('79.2'), 'id': '19355', 'financial_income': Decimal('0'), 'ought_amount': Decimal('79.2'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('79.2'), 'id': '19356', 'financial_income': Decimal('0'), 'ought_amount': Decimal('79.2'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('646.8'), 'id': '19357', 'financial_income': Decimal('0'), 'ought_amount': Decimal('646.8'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('44'), 'id': '19358', 'financial_income': Decimal('0'), 'ought_amount': Decimal('44'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('22'), 'id': '19359', 'financial_income': Decimal('0'), 'ought_amount': Decimal('22'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('378.4'), 'id': '19360', 'financial_income': Decimal('0'), 'ought_amount': Decimal('378.4'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('35.2'), 'id': '61783', 'financial_income': Decimal('0'), 'ought_amount': Decimal('35.2'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('74.8'), 'id': '61784', 'financial_income': Decimal('0'), 'ought_amount': Decimal('74.8'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('30.8'), 'id': '61785', 'financial_income': Decimal('0'), 'ought_amount': Decimal('30.8'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('4.4'), 'id': '61786', 'financial_income': Decimal('0'), 'ought_amount': Decimal('4.4'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('88'), 'id': '61787', 'financial_income': Decimal('0'), 'ought_amount': Decimal('88'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('356.4'), 'id': '61788', 'financial_income': Decimal('0'), 'ought_amount': Decimal('356.4'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('88'), 'id': '61789', 'financial_income': Decimal('0'), 'ought_amount': Decimal('88'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('52.8'), 'id': '61790', 'financial_income': Decimal('0'), 'ought_amount': Decimal('52.8'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('382.8'), 'id': '61791', 'financial_income': Decimal('0'), 'ought_amount': Decimal('382.8'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('215.6'), 'id': '61792', 'financial_income': Decimal('0'), 'ought_amount': Decimal('215.6'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('92.4'), 'id': '61793', 'financial_income': Decimal('0'), 'ought_amount': Decimal('92.4'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('875.6'), 'id': '61794', 'financial_income': Decimal('0'), 'ought_amount': Decimal('875.6'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('74.8'), 'id': '61795', 'financial_income': Decimal('0'), 'ought_amount': Decimal('74.8'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('22'), 'id': '61796', 'financial_income': Decimal('0'), 'ought_amount': Decimal('22'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('176'), 'id': '61797', 'financial_income': Decimal('0'), 'ought_amount': Decimal('176'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('446.76'), 'id': '61799', 'financial_income': Decimal('0'), 'ought_amount': Decimal('446.76'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('2474.52'), 'id': '61800', 'financial_income': Decimal('0'), 'ought_amount': Decimal('2474.52'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('3424.14'), 'id': '61801', 'financial_income': Decimal('0'), 'ought_amount': Decimal('3424.14'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('330.48'), 'id': '61802', 'financial_income': Decimal('0'), 'ought_amount': Decimal('330.48'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('3237.48'), 'id': '61803', 'financial_income': Decimal('0'), 'ought_amount': Decimal('3237.48'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('2920.26'), 'id': '61804', 'financial_income': Decimal('0'), 'ought_amount': Decimal('2920.26'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('1476.96'), 'id': '61805', 'financial_income': Decimal('0'), 'ought_amount': Decimal('1476.96'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('1331.1'), 'id': '61806', 'financial_income': Decimal('0'), 'ought_amount': Decimal('1331.1'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('3986.16'), 'id': '61807', 'financial_income': Decimal('0'), 'ought_amount': Decimal('3986.16'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('1433.1'), 'id': '61808', 'financial_income': Decimal('0'), 'ought_amount': Decimal('1433.1'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('5385.6'), 'id': '61809', 'financial_income': Decimal('0'), 'ought_amount': Decimal('5385.6'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('20134.8'), 'id': '61810', 'financial_income': Decimal('0'), 'ought_amount': Decimal('20134.8'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('2856'), 'id': '61811', 'financial_income': Decimal('0'), 'ought_amount': Decimal('2856'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('188.7'), 'id': '61812', 'financial_income': Decimal('0'), 'ought_amount': Decimal('188.7'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('4921.56'), 'id': '61813', 'financial_income': Decimal('0'), 'ought_amount': Decimal('4921.56'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('66'), 'id': '92507', 'financial_income': Decimal('0'), 'ought_amount': Decimal('66'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('74.8'), 'id': '92509', 'financial_income': Decimal('0'), 'ought_amount': Decimal('74.8'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('321.2'), 'id': '92510', 'financial_income': Decimal('0'), 'ought_amount': Decimal('321.2'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('22'), 'id': '92511', 'financial_income': Decimal('0'), 'ought_amount': Decimal('22'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('52.8'), 'id': '92512', 'financial_income': Decimal('0'), 'ought_amount': Decimal('52.8'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('281.6'), 'id': '92513', 'financial_income': Decimal('0'), 'ought_amount': Decimal('281.6'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('211.2'), 'id': '92514', 'financial_income': Decimal('0'), 'ought_amount': Decimal('211.2'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('132'), 'id': '92515', 'financial_income': Decimal('0'), 'ought_amount': Decimal('132'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('1126.4'), 'id': '92516', 'financial_income': Decimal('0'), 'ought_amount': Decimal('1126.4'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('70.4'), 'id': '92517', 'financial_income': Decimal('0'), 'ought_amount': Decimal('70.4'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('13.2'), 'id': '92518', 'financial_income': Decimal('0'), 'ought_amount': Decimal('13.2'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('136.4'), 'id': '92519', 'financial_income': Decimal('0'), 'ought_amount': Decimal('136.4'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('1460.64'), 'id': '92520', 'financial_income': Decimal('0'), 'ought_amount': Decimal('1460.64'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('3508.8'), 'id': '92521', 'financial_income': Decimal('0'), 'ought_amount': Decimal('3508.8'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('3527.16'), 'id': '92523', 'financial_income': Decimal('0'), 'ought_amount': Decimal('3527.16'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('3213'), 'id': '92524', 'financial_income': Decimal('0'), 'ought_amount': Decimal('3213'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('1541.22'), 'id': '92525', 'financial_income': Decimal('0'), 'ought_amount': Decimal('1541.22'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('1880.88'), 'id': '92526', 'financial_income': Decimal('0'), 'ought_amount': Decimal('1880.88'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('2866.2'), 'id': '92527', 'financial_income': Decimal('0'), 'ought_amount': Decimal('2866.2'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('2031.84'), 'id': '92528', 'financial_income': Decimal('0'), 'ought_amount': Decimal('2031.84'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('6334.2'), 'id': '92529', 'financial_income': Decimal('0'), 'ought_amount': Decimal('6334.2'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('27234'), 'id': '92530', 'financial_income': Decimal('0'), 'ought_amount': Decimal('27234'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('3112.02'), 'id': '92531', 'financial_income': Decimal('0'), 'ought_amount': Decimal('3112.02'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('220.32'), 'id': '92532', 'financial_income': Decimal('0'), 'ought_amount': Decimal('220.32'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('5859'), 'id': '92533', 'financial_income': Decimal('0'), 'ought_amount': Decimal('5859'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('1853.34'), 'id': '92598', 'financial_income': Decimal('0'), 'ought_amount': Decimal('1853.34'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('2144.04'), 'id': '92599', 'financial_income': Decimal('0'), 'ought_amount': Decimal('2144.04'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('793.56'), 'id': '92601', 'financial_income': Decimal('0'), 'ought_amount': Decimal('793.56'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('3938.22'), 'id': '92602', 'financial_income': Decimal('0'), 'ought_amount': Decimal('3938.22'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('3255.84'), 'id': '92603', 'financial_income': Decimal('0'), 'ought_amount': Decimal('3255.84'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('1602.42'), 'id': '92605', 'financial_income': Decimal('0'), 'ought_amount': Decimal('1602.42'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('1783.98'), 'id': '92606', 'financial_income': Decimal('0'), 'ought_amount': Decimal('1783.98'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('1999.2'), 'id': '92607', 'financial_income': Decimal('0'), 'ought_amount': Decimal('1999.2'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('7038'), 'id': '92608', 'financial_income': Decimal('0'), 'ought_amount': Decimal('7038'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('19216.8'), 'id': '92609', 'financial_income': Decimal('0'), 'ought_amount': Decimal('19216.8'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('2252.16'), 'id': '92610', 'financial_income': Decimal('0'), 'ought_amount': Decimal('2252.16'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('128.52'), 'id': '92611', 'financial_income': Decimal('0'), 'ought_amount': Decimal('128.52'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('7047.54'), 'id': '92612', 'financial_income': Decimal('0'), 'ought_amount': Decimal('7047.54'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('35.2'), 'id': '92613', 'financial_income': Decimal('0'), 'ought_amount': Decimal('35.2'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('4.4'), 'id': '92615', 'financial_income': Decimal('0'), 'ought_amount': Decimal('4.4'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('57.2'), 'id': '92616', 'financial_income': Decimal('0'), 'ought_amount': Decimal('57.2'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('268.4'), 'id': '92617', 'financial_income': Decimal('0'), 'ought_amount': Decimal('268.4'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('30.8'), 'id': '92619', 'financial_income': Decimal('0'), 'ought_amount': Decimal('30.8'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('299.2'), 'id': '92620', 'financial_income': Decimal('0'), 'ought_amount': Decimal('299.2'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('211.2'), 'id': '92621', 'financial_income': Decimal('0'), 'ought_amount': Decimal('211.2'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('101.2'), 'id': '92622', 'financial_income': Decimal('0'), 'ought_amount': Decimal('101.2'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('629.2'), 'id': '92623', 'financial_income': Decimal('0'), 'ought_amount': Decimal('629.2'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('48.4'), 'id': '92624', 'financial_income': Decimal('0'), 'ought_amount': Decimal('48.4'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('13.2'), 'id': '92625', 'financial_income': Decimal('0'), 'ought_amount': Decimal('13.2'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('114.4'), 'id': '92626', 'financial_income': Decimal('0'), 'ought_amount': Decimal('114.4'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('860.88'), 'id': '105419', 'financial_income': Decimal('0'), 'ought_amount': Decimal('860.88'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('1526.94'), 'id': '105420', 'financial_income': Decimal('0'), 'ought_amount': Decimal('1526.94'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('173.4'), 'id': '105422', 'financial_income': Decimal('0'), 'ought_amount': Decimal('173.4'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('1560.6'), 'id': '105423', 'financial_income': Decimal('0'), 'ought_amount': Decimal('1560.6'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('2330.7'), 'id': '105424', 'financial_income': Decimal('0'), 'ought_amount': Decimal('2330.7'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
{'real_amount': Decimal('816'), 'id': '105425', 'financial_income': Decimal('0'), 'ought_amount': Decimal('816'), 'discount_money': Decimal('0'), 'hang_up_bill_amount': Decimal('0')}
